id	title	bottom	top	canTestAtHome	endogenous	chemicalWikipediaPage	image	aka	bloodTestWikipediaPage	testAtLab	testAtHome	testByMail
glucose	Glucose	3.9	5.6	true		https://en.wikipedia.org/wiki/Glucose	https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/5793/PNG		https://en.wikipedia.org/wiki/Blood_sugar	https://www.questhealth.com/product/diabetes-risk-panel-94341M.html	https://shop.keto-mojo.com/products/keto-mojo-gk-plus-blood-glucose-ketone-meter-basic-starter-kit	
lithium	Lithium	0.4	1.2	false		https://en.wikipedia.org/wiki/Lithium	https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Lithium_paraffin.jpg/800px-Lithium_paraffin.jpg		https://en.wikipedia.org/wiki/Lithium_pharmacology#Measurement	https://www.ondemand.labcorp.com/lab-tests/lithium		
ketones	Ketones	0.0	0.6	true		https://en.wikipedia.org/wiki/Ketone_bodies	https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/180/PNG		https://en.wikipedia.org/wiki/Ketone_bodies#Blood_testing	https://www.walkinlab.com/products/view/ketone-blood-test	https://shop.keto-mojo.com/products/keto-mojo-gk-plus-blood-glucose-ketone-meter-basic-starter-kit	
creatinine	Creatinine	0.06	0.12	true		https://en.wikipedia.org/wiki/Creatinine	https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/588/PNG		https://en.wikipedia.org/wiki/Creatinine#Blood_test	https://www.ondemand.labcorp.com/lab-tests/creatinine-blood-test	https://www.cvs.com/shop/diathrive-kidney-function-test-strips-15ct-prodid-1170071	
calcium	Calcium	2.1	2.6	false		https://en.wikipedia.org/wiki/Calcium	https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/5460341/PNG		https://en.wikipedia.org/wiki/Calcium_in_biology#Plasma	https://www.questhealth.com/product/calcium-test-303M.html		
hdl_cholesterol	HDL Cholesterol	1.0	1.5	false		https://en.wikipedia.org/wiki/High-density_lipoprotein	https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/24775087/PNG		https://en.wikipedia.org/wiki/Lipid_profile	https://www.ondemand.labcorp.com/lab-tests/lipid-panel	https://www.everlywell.com/products/cholesterol-and-lipids-test/	
sodium	Sodium	136	145	false		https://en.wikipedia.org/wiki/Sodium	https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/5360545/PNG		https://en.wikipedia.org/wiki/Serum_sodium	https://www.ondemand.labcorp.com/lab-tests/basic-metabolic-panel		
potassium	Potassium	3.5	5.1	false		https://en.wikipedia.org/wiki/Potassium	https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/5462222/PNG		https://en.wikipedia.org/wiki/Serum_potassium_test	https://www.ondemand.labcorp.com/lab-tests/potassium-test		
chloride	Chloride	98	107	false		https://en.wikipedia.org/wiki/Chloride	https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/312/PNG		https://en.wikipedia.org/wiki/Serum_chloride	https://www.ondemand.labcorp.com/lab-tests/chloride-blood-test		
urea	Urea	2.5	7.1	false		https://en.wikipedia.org/wiki/Urea	https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/1176/PNG		https://en.wikipedia.org/wiki/Blood_urea_nitrogen	https://www.ondemand.labcorp.com/lab-tests/urea-nitrogen-bun		
