id,title,image,chemicalWikipediaPage,bloodTestWikipediaPage,bottom,top,testAtLab,testAtHome,canTestAtHome
glucose,Glucose,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/5793/PNG,https://en.wikipedia.org/wiki/Glucose,https://en.wikipedia.org/wiki/Blood_sugar,3.9,5.6,https://www.questhealth.com/product/diabetes-risk-panel-94341M.html,https://shop.keto-mojo.com/products/keto-mojo-gk-plus-blood-glucose-ketone-meter-basic-starter-kit,true
lithium,Lithium,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Lithium_paraffin.jpg/800px-Lithium_paraffin.jpg,https://en.wikipedia.org/wiki/Lithium,https://en.wikipedia.org/wiki/Lithium_pharmacology#Measurement,0.4,1.2,https://www.ondemand.labcorp.com/lab-tests/lithium,,false
ketones,Ketones,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/180/PNG,https://en.wikipedia.org/wiki/Ketone_bodies,https://en.wikipedia.org/wiki/Ketone_bodies#Blood_testing,0.0,0.6,https://www.walkinlab.com/products/view/ketone-blood-test,https://shop.keto-mojo.com/products/keto-mojo-gk-plus-blood-glucose-ketone-meter-basic-starter-kit,true
creatinine,Creatinine,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/588/PNG,https://en.wikipedia.org/wiki/Creatinine,https://en.wikipedia.org/wiki/Creatinine#Blood_test,0.06,0.12,https://www.ondemand.labcorp.com/lab-tests/creatinine-blood-test,https://www.cvs.com/shop/diathrive-kidney-function-test-strips-15ct-prodid-1170071,true
calcium,Calcium,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/5460341/PNG,https://en.wikipedia.org/wiki/Calcium,https://en.wikipedia.org/wiki/Calcium_in_biology#Plasma,2.1,2.6,https://www.questhealth.com/product/calcium-test-303M.html,,false
hdl_cholesterol,HDL Cholesterol,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/24775087/PNG,https://en.wikipedia.org/wiki/High-density_lipoprotein,https://en.wikipedia.org/wiki/Lipid_profile,1.0,1.5,https://www.ondemand.labcorp.com/lab-tests/lipid-panel,https://www.everlywell.com/products/cholesterol-and-lipids-test/,false
sodium,Sodium,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/5360545/PNG,https://en.wikipedia.org/wiki/Sodium,https://en.wikipedia.org/wiki/Serum_sodium,136,145,https://www.ondemand.labcorp.com/lab-tests/basic-metabolic-panel,,false
potassium,Potassium,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/5462222/PNG,https://en.wikipedia.org/wiki/Potassium,https://en.wikipedia.org/wiki/Serum_potassium_test,3.5,5.1,https://www.ondemand.labcorp.com/lab-tests/potassium-test,,false
chloride,Chloride,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/312/PNG,https://en.wikipedia.org/wiki/Chloride,https://en.wikipedia.org/wiki/Serum_chloride,98,107,https://www.ondemand.labcorp.com/lab-tests/chloride-blood-test,,false
urea,Urea,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/1176/PNG,https://en.wikipedia.org/wiki/Urea,https://en.wikipedia.org/wiki/Blood_urea_nitrogen,2.5,7.1,https://www.ondemand.labcorp.com/lab-tests/urea-nitrogen-bun,,false
phosphate,Phosphate,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/1061/PNG,https://en.wikipedia.org/wiki/Phosphate,https://en.wikipedia.org/wiki/Phosphate_test,0.81,1.45,https://www.ondemand.labcorp.com/lab-tests/phosphorus-test,,false
